epoch,train_mse,test_mse
0,1.9263289729524031,1.3224220714587671
1,1.23352905309136,1.0283209562979467
2,0.9683751982549158,0.9037657994315387
3,0.8509057906916884,0.8486662441970693
4,0.7955546263911687,0.8203510702205183
5,0.7657818133196177,0.7998606203402632
6,0.7443219025042777,0.7842900507275054
7,0.7280207218531645,0.7720594632894442
8,0.7152207207711186,0.7623303084207068
9,0.7051187779217685,0.7548938369039917
10,0.6973468141353862,0.7486805816917276
11,0.6908598443482217,0.7433555222382753
12,0.6853008491423164,0.738837908374588
13,0.6806260538197121,0.7349830014998606
14,0.6767333404071678,0.7312249012087727
15,0.6728925582440546,0.7277464865815748
16,0.6693631873290489,0.7244657029010788
17,0.666077883820366,0.721431454658823
18,0.6630460989326237,0.7184532602655002
19,0.6601469162663565,0.715578334007949
20,0.657315083468643,0.7127894694430854
21,0.6545974393392893,0.7100731049353917
22,0.6519857036392506,0.7074035797560437
23,0.6494589821241126,0.704791602625823
24,0.6470034905795906,0.7022176228288564
25,0.6446056217683154,0.6996742545498404
26,0.6422585523460479,0.6971623154690376
27,0.6399547605137366,0.6946540516842211
28,0.6376823965651045,0.692165460710479
29,0.6354385260679338,0.6896862634035051
30,0.6332127582862735,0.6872160734950868
31,0.6310019124489002,0.6847564977299506
32,0.6288129275184369,0.6823005967957558
33,0.6266419073579005,0.6798482001995593
34,0.6244778595630238,0.6773963314031901
35,0.6223191041035449,0.6749345868477148
36,0.6201567853073616,0.6724710787170325
37,0.6180008940606199,0.6700013417468602
38,0.6158493043564393,0.6675218433777486
39,0.6136970954405977,0.6650221582659491
40,0.6115390205346959,0.6625095470907214
41,0.6093766328030175,0.6599884055432781
42,0.6072147111242164,0.6574548909593985
43,0.6050489533005573,0.654902586204156
44,0.6028789652861178,0.6523289210316979
45,0.600700130857416,0.6497389471820038
46,0.5985069435609035,0.6471385333885189
47,0.5963079456041915,0.6445273907546314
48,0.5941002762342038,0.6418969164485151
49,0.5918757754898696,0.6392560796342339
50,0.5896367962513417,0.6365869378715467
51,0.5873701496419808,0.6339067624605731
52,0.5850976651946517,0.6312161242239395
53,0.582810654610603,0.6284887252423077
54,0.5805088573063077,0.6257325251879094
55,0.5781940892974828,0.6229610906933887
56,0.5758649568168758,0.6201667588818801
57,0.573507469517958,0.6173361415773165
58,0.5711421730827408,0.6144753187618498
59,0.5687623428123778,0.6115971312986133
60,0.5663554353064617,0.608705653580109
61,0.5639227542853362,0.6057937516989611
62,0.5614642336253213,0.6028491938369435
63,0.5589780197679393,0.59987695622076
64,0.5564405828342376,0.5968794626194728
65,0.553862394365815,0.5938365169412891
66,0.5512363295522535,0.5907388570802884
67,0.5485320641830959,0.5875866540374586
68,0.5457226348805204,0.5842121591908525
69,0.5427931676564631,0.5808625370420121
70,0.5398755048101446,0.5776192587334401
71,0.5370747529560705,0.5744623251624328
72,0.5343779346459069,0.5713622853643534
73,0.5317523293441261,0.5683069597371142
74,0.5291889431119996,0.5652780346339421
75,0.5266606750144038,0.5622661663319729
76,0.5241547251912545,0.5592670722027065
77,0.5216675030946001,0.5562782717465268
78,0.519195307117129,0.553293765566478
79,0.516733367919664,0.5503129309489907
80,0.5142756514418898,0.5473300681848529
81,0.5118191276831168,0.5443534135839567
82,0.5093697711625158,0.5413823431922407
83,0.5069258221897273,0.5384150005106645
84,0.5044847606946029,0.5354533935182872
85,0.5020488637650817,0.5324950607602903
86,0.4996151777336946,0.529537205041601
87,0.4971827516153432,0.5265856866398467
88,0.49475451120142644,0.5236418889162305
89,0.49233309593399915,0.5207052230863257
90,0.48991691719302194,0.5177769411680456
91,0.48750849429586374,0.5148576781554842
92,0.48510718364875915,0.5119472989123001
93,0.48271284314431817,0.5090468094061376
94,0.48032679002131795,0.5061555223966163
95,0.47794739655748336,0.5032756247325132
96,0.4755776873540652,0.5004071362499088
97,0.4732154738765735,0.4975495261153023
98,0.4708583179332446,0.49467777121074036
99,0.468492626925856,0.49173928676133344
100,0.4660415096148602,0.4886959987108374
101,0.46347681318977824,0.48561635602663095
102,0.4608575125700421,0.48257855758946516
103,0.45829727460502023,0.47960420440660423
104,0.45579839493958224,0.47667920033445205
105,0.4533591141850661,0.4738040192602671
106,0.45096723075183176,0.4709713932013243
107,0.4486154909431449,0.4681746027831472
108,0.44629700121597565,0.4654086021014846
109,0.44400592141030537,0.4626672493776949
